SQLDATE,a1,a2,GoldsteinScale
20000101,CHN,PAK,-10.0
20000101,CHN,PAK,-10.0
20000102,CHN,PAK,6.4
20000103,PAK,CHN,0.0
20000106,PAK,CHN,4.0
20000106,PAK,CHN,4.0
20000106,PAK,CHN,4.0
20000106,PAK,CHN,4.0
20000106,PAK,CHN,4.0
20000109,CHN,PAK,3.5
20000109,PAK,CHN,3.5
20000109,CHN,PAK,2.8
20000109,CHN,PAK,3.5
20000109,PAK,CHN,1.9
20000109,PAK,CHN,0.0
20000109,PAK,CHN,4.0
20000109,CHN,PAK,2.8
20000109,CHN,PAK,2.8
20000109,PAK,CHN,3.5
20000109,PAK,CHN,1.9
20000109,CHN,PAK,2.8
20000109,PAK,CHN,4.0
20000109,PAK,CHN,1.9
20000109,PAK,CHN,4.0
20000109,PAK,CHN,1.9
20000110,PAK,CHN,4.0
20000110,CHN,PAK,4.0
20000110,CHN,PAK,3.5
20000110,CHN,PAK,4.0
20000110,CHN,PAK,3.5
20000110,PAK,CHN,1.9
20000110,PAK,CHN,0.0
20000110,CHN,PAK,2.8
20000111,CHN,PAK,2.8
20000111,CHN,PAK,2.8
20000111,PAK,CHN,4.0
20000111,PAK,CHN,1.9
20000111,PAK,CHN,4.0
20000111,CHN,PAK,4.0
20000111,CHN,PAK,4.0
20000111,PAK,CHN,1.9
20000111,CHN,PAK,4.0
20000111,CHN,PAK,2.8
20000111,PAK,CHN,1.9
20000111,CHN,PAK,2.8
20000111,PAK,CHN,1.9
20000111,PAK,CHN,4.0
20000112,PAK,CHN,-4.4
20000112,PAK,CHN,-4.4
20000113,CHN,PAK,3.4
20000113,PAK,CHN,-5.0
20000113,PAK,CHN,4.0
20000113,PAK,CHN,-5.0
20000113,PAK,CHN,4.0
20000113,PAK,CHN,0.0
20000113,PAK,CHN,-5.0
20000113,PAK,CHN,-5.0
20000113,PAK,CHN,2.5
20000113,CHN,PAK,2.8
20000113,CHN,PAK,4.0
20000113,PAK,CHN,1.9
20000113,PAK,CHN,1.9
20000113,PAK,CHN,4.0
20000113,PAK,CHN,4.0
20000113,PAK,CHN,4.0
20000113,CHN,PAK,4.0
20000113,PAK,CHN,0.0
20000113,PAK,CHN,-5.0
20000113,CHN,PAK,2.8
20000113,CHN,PAK,2.5
20000113,CHN,PAK,3.4
20000114,CHN,PAK,1.0
20000114,PAK,CHN,3.4
20000114,PAK,CHN,3.4
20000114,PAK,CHN,3.4
20000114,PAK,CHN,3.2
20000114,PAK,CHN,3.2
20000114,PAK,CHN,1.0
20000114,PAK,CHN,3.2
20000114,PAK,CHN,3.2
20000115,CHN,PAK,1.0
20000115,PAK,CHN,1.0
20000116,PAK,CHN,7.0
20000116,PAK,CHN,3.5
20000116,PAK,CHN,2.8
20000116,PAK,CHN,-0.4
20000116,PAK,CHN,4.0
20000116,CHN,PAK,7.0
20000116,CHN,PAK,1.0
20000116,PAK,CHN,2.8
20000116,CHN,PAK,1.9
20000116,CHN,PAK,3.5
20000116,CHN,PAK,3.5
20000116,CHN,PAK,2.8
20000116,PAK,CHN,4.0
20000116,CHN,PAK,1.9
20000116,CHN,PAK,1.9
20000116,PAK,CHN,1.0
20000116,PAK,CHN,4.0
20000116,CHN,PAK,2.8
20000116,PAK,CHN,1.9
20000116,CHN,PAK,1.9
20000116,CHN,PAK,7.0
20000116,CHN,PAK,4.0
20000116,PAK,CHN,1.9
20000116,CHN,PAK,2.8
20000116,CHN,PAK,2.8
20000116,CHN,PAK,2.8
20000116,PAK,CHN,1.9
20000116,CHN,PAK,1.9
20000116,PAK,CHN,1.0
20000116,PAK,CHN,3.5
20000116,PAK,CHN,2.8
20000116,PAK,CHN,2.8
20000116,PAK,CHN,1.9
20000116,PAK,CHN,4.0
20000116,CHN,PAK,4.0
20000116,CHN,PAK,2.8
20000116,PAK,CHN,1.9
20000116,PAK,CHN,1.9
20000116,CHN,PAK,2.8
20000116,CHN,PAK,8.3
20000116,PAK,CHN,1.9
20000116,PAK,CHN,7.0
20000116,CHN,PAK,2.8
20000116,CHN,PAK,1.0
20000116,PAK,CHN,2.8
20000116,PAK,CHN,1.0
20000116,PAK,CHN,1.0
20000116,PAK,CHN,1.9
20000117,CHN,PAK,1.0
20000117,PAK,CHN,1.0
20000117,CHN,PAK,0.4
20000117,CHN,PAK,2.8
20000117,CHN,PAK,7.0
20000117,CHN,PAK,7.0
20000117,CHN,PAK,4.0
20000117,CHN,PAK,1.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,2.8
20000117,PAK,CHN,1.9
20000117,PAK,CHN,8.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,2.8
20000117,PAK,CHN,1.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,2.8
20000117,CHN,PAK,1.0
20000117,CHN,PAK,7.0
20000117,CHN,PAK,-2.0
20000117,CHN,PAK,1.0
20000117,CHN,PAK,1.0
20000117,CHN,PAK,2.8
20000117,CHN,PAK,2.8
20000117,PAK,CHN,7.0
20000117,CHN,PAK,2.8
20000117,CHN,PAK,2.8
20000117,CHN,PAK,2.8
20000117,CHN,PAK,8.0
20000117,CHN,PAK,4.0
20000117,CHN,PAK,7.0
20000117,PAK,CHN,6.4
20000117,CHN,PAK,2.8
20000117,PAK,CHN,4.0
20000117,PAK,CHN,1.0
20000117,PAK,CHN,1.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,2.8
20000117,CHN,PAK,2.8
20000117,PAK,CHN,1.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,1.9
20000117,PAK,CHN,1.0
20000117,PAK,CHN,0.0
20000117,CHN,PAK,3.4
20000117,CHN,PAK,1.0
20000117,PAK,CHN,1.9
20000117,PAK,CHN,1.9
20000117,PAK,CHN,3.5
20000117,PAK,CHN,4.5
20000117,PAK,CHN,3.4
20000117,CHN,PAK,-0.4
20000117,CHN,PAK,4.5
20000117,CHN,PAK,7.0
20000117,PAK,CHN,2.8
20000117,PAK,CHN,4.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,1.0
20000117,CHN,PAK,1.0
20000117,CHN,PAK,3.4
20000117,PAK,CHN,7.0
20000117,PAK,CHN,1.0
20000117,CHN,PAK,7.0
20000117,CHN,PAK,4.0
20000117,CHN,PAK,3.4
20000117,CHN,PAK,2.8
20000117,CHN,PAK,0.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,1.0
20000117,PAK,CHN,1.9
20000117,PAK,CHN,1.9
20000117,CHN,PAK,4.0
20000117,PAK,CHN,7.0
20000117,PAK,CHN,4.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,0.4
20000117,CHN,PAK,2.8
20000117,CHN,PAK,1.0
20000117,CHN,PAK,2.8
20000117,PAK,CHN,4.0
20000117,CHN,PAK,2.8
20000117,CHN,PAK,7.0
20000117,CHN,PAK,0.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,7.0
20000117,CHN,PAK,1.0
20000117,PAK,CHN,1.0
20000117,CHN,PAK,1.0
20000117,CHN,PAK,3.4
20000117,CHN,PAK,1.0
20000117,CHN,PAK,2.8
20000117,PAK,CHN,7.0
20000117,CHN,PAK,1.0
20000117,CHN,PAK,7.0
20000117,CHN,PAK,3.4
20000117,CHN,PAK,2.8
20000117,CHN,PAK,2.8
20000117,CHN,PAK,2.8
20000117,PAK,CHN,4.0
20000117,CHN,PAK,7.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,6.4
20000117,CHN,PAK,2.8
20000117,CHN,PAK,3.5
20000117,PAK,CHN,1.9
20000117,CHN,PAK,2.8
20000117,PAK,CHN,1.9
20000117,CHN,PAK,2.8
20000117,PAK,CHN,1.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,1.0
20000117,PAK,CHN,2.8
20000117,CHN,PAK,1.0
20000117,PAK,CHN,7.0
20000117,CHN,PAK,2.8
20000117,PAK,CHN,4.0
20000117,CHN,PAK,0.0
20000117,CHN,PAK,7.0
20000117,CHN,PAK,1.0
20000117,CHN,PAK,1.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,1.0
20000117,PAK,CHN,7.0
20000117,PAK,CHN,1.0
20000117,PAK,CHN,1.0
20000117,CHN,PAK,2.8
20000117,PAK,CHN,3.4
20000117,PAK,CHN,1.9
20000117,PAK,CHN,3.4
20000117,CHN,PAK,7.0
20000117,CHN,PAK,1.0
20000117,PAK,CHN,0.0
20000117,CHN,PAK,1.9
20000117,PAK,CHN,1.9
20000117,CHN,PAK,1.0
20000117,CHN,PAK,0.0
20000117,CHN,PAK,1.0
20000117,CHN,PAK,1.0
20000117,CHN,PAK,0.4
20000117,PAK,CHN,0.0
20000117,CHN,PAK,7.0
20000117,CHN,PAK,4.0
20000117,CHN,PAK,1.0
20000117,PAK,CHN,1.9
20000117,PAK,CHN,1.9
20000117,PAK,CHN,7.0
20000117,CHN,PAK,3.4
20000117,CHN,PAK,4.0
20000117,PAK,CHN,1.0
20000117,PAK,CHN,7.0
20000117,PAK,CHN,0.0
20000117,PAK,CHN,0.0
20000117,PAK,CHN,3.4
20000117,PAK,CHN,3.4
20000117,PAK,CHN,1.0
20000117,PAK,CHN,7.0
20000117,CHN,PAK,2.8
20000117,CHN,PAK,4.5
20000117,PAK,CHN,6.4
20000117,CHN,PAK,1.0
20000117,PAK,CHN,7.0
20000117,CHN,PAK,2.8
20000117,PAK,CHN,1.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,6.4
20000117,PAK,CHN,1.9
20000117,CHN,PAK,3.5
20000117,CHN,PAK,2.8
20000117,PAK,CHN,1.0
20000117,PAK,CHN,1.9
20000117,PAK,CHN,2.8
20000117,CHN,PAK,0.0
20000117,PAK,CHN,0.0
20000117,PAK,CHN,1.0
20000117,CHN,PAK,2.8
20000117,PAK,CHN,3.5
20000117,PAK,CHN,3.4
20000117,CHN,PAK,2.8
20000117,CHN,PAK,0.4
20000117,PAK,CHN,1.9
20000117,PAK,CHN,1.9
20000117,CHN,PAK,7.0
20000117,CHN,PAK,1.0
20000117,CHN,PAK,2.8
20000117,CHN,PAK,2.8
20000117,CHN,PAK,2.8
20000117,PAK,CHN,1.9
20000117,CHN,PAK,1.9
20000117,PAK,CHN,1.0
20000117,CHN,PAK,2.8
20000117,CHN,PAK,2.8
20000117,PAK,CHN,0.0
20000117,CHN,PAK,1.0
20000117,PAK,CHN,0.0
20000117,PAK,CHN,1.9
20000117,CHN,PAK,2.8
20000118,PAK,CHN,1.0
20000118,CHN,PAK,1.0
20000118,CHN,PAK,0.4
20000118,PAK,CHN,1.9
20000118,PAK,CHN,2.8
20000118,CHN,PAK,1.0
20000118,CHN,PAK,3.4
20000118,PAK,CHN,1.9
20000118,PAK,CHN,1.9
20000118,PAK,CHN,0.0
20000118,PAK,CHN,1.9
20000118,PAK,CHN,2.8
20000118,CHN,PAK,7.0
20000118,CHN,PAK,1.0
20000118,PAK,CHN,7.0
20000118,PAK,CHN,1.0
20000118,CHN,PAK,4.0
20000118,CHN,PAK,0.4
20000118,CHN,PAK,0.4
20000118,CHN,PAK,0.4
20000118,CHN,PAK,5.2
20000118,CHN,PAK,3.4
20000118,PAK,CHN,-0.3
20000118,PAK,CHN,2.8
20000118,PAK,CHN,1.0
20000118,CHN,PAK,2.8
20000118,PAK,CHN,2.8
20000118,PAK,CHN,1.0
20000118,CHN,PAK,2.8
20000118,PAK,CHN,1.0
20000118,PAK,CHN,3.4
20000118,CHN,PAK,0.4
20000118,PAK,CHN,1.9
20000118,PAK,CHN,3.4
20000118,CHN,PAK,7.0
20000118,CHN,PAK,2.8
20000118,CHN,PAK,7.0
20000118,PAK,CHN,1.0
20000118,CHN,PAK,0.4
20000118,CHN,PAK,3.4
20000118,PAK,CHN,1.0
20000118,PAK,CHN,4.0
20000118,CHN,PAK,0.4
20000118,CHN,PAK,7.0
20000118,CHN,PAK,4.0
20000118,CHN,PAK,7.0
20000118,PAK,CHN,7.0
20000118,PAK,CHN,1.9
20000118,CHN,PAK,2.8
20000118,PAK,CHN,-0.3
20000118,PAK,CHN,4.0
20000118,CHN,PAK,0.4
20000118,CHN,PAK,4.0
20000118,CHN,PAK,0.4
20000118,CHN,PAK,3.4
20000118,CHN,PAK,4.0
20000118,PAK,CHN,7.0
20000118,CHN,PAK,1.9
20000118,PAK,CHN,7.0
20000118,CHN,PAK,1.9
20000118,PAK,CHN,4.0
20000118,CHN,PAK,1.0
20000118,CHN,PAK,1.0
20000118,CHN,PAK,2.8
20000118,PAK,CHN,7.0
20000118,CHN,PAK,3.0
20000118,CHN,PAK,7.0
20000118,PAK,CHN,2.8
20000118,CHN,PAK,7.0
20000118,CHN,PAK,1.0
20000118,CHN,PAK,1.9
20000118,CHN,PAK,2.8
20000118,PAK,CHN,1.0
20000118,PAK,CHN,7.0
20000118,PAK,CHN,7.0
20000118,CHN,PAK,4.0
20000118,CHN,PAK,3.4
20000118,PAK,CHN,1.9
20000118,PAK,CHN,3.4
20000118,CHN,PAK,4.0
20000118,CHN,PAK,2.8
20000118,CHN,PAK,2.8
20000118,PAK,CHN,7.0
20000118,PAK,CHN,3.5
20000118,PAK,CHN,1.0
20000118,PAK,CHN,3.4
20000118,PAK,CHN,1.9
20000118,CHN,PAK,0.4
20000118,CHN,PAK,2.8
20000118,CHN,PAK,0.4
20000118,CHN,PAK,2.8
20000118,CHN,PAK,1.0
20000118,PAK,CHN,3.4
20000118,PAK,CHN,1.0
20000118,PAK,CHN,3.4
20000118,CHN,PAK,2.8
20000118,CHN,PAK,7.0
20000118,CHN,PAK,7.0
20000118,CHN,PAK,3.4
20000118,PAK,CHN,3.4
20000118,CHN,PAK,4.0
20000118,CHN,PAK,4.0
20000118,CHN,PAK,7.0
20000118,CHN,PAK,7.0
20000118,PAK,CHN,3.4
20000118,PAK,CHN,1.0
20000118,PAK,CHN,4.0
20000118,CHN,PAK,4.0
20000118,CHN,PAK,2.8
20000118,PAK,CHN,1.0
20000118,CHN,PAK,1.0
20000118,CHN,PAK,1.0
20000118,PAK,CHN,1.9
20000118,CHN,PAK,4.0
20000118,PAK,CHN,1.9
20000118,PAK,CHN,1.0
20000118,PAK,CHN,1.0
20000118,PAK,CHN,3.4
20000118,PAK,CHN,1.0
20000118,CHN,PAK,3.4
20000118,PAK,CHN,1.9
20000118,CHN,PAK,0.4
20000118,PAK,CHN,3.4
20000118,CHN,PAK,1.0
20000118,PAK,CHN,7.0
20000118,PAK,CHN,7.0
20000118,PAK,CHN,1.9
20000118,CHN,PAK,1.0
20000118,PAK,CHN,4.0
20000118,CHN,PAK,1.0
20000118,PAK,CHN,7.0
20000118,CHN,PAK,2.8
20000118,PAK,CHN,4.0
20000118,CHN,PAK,2.8
20000118,CHN,PAK,3.4
20000118,CHN,PAK,0.4
20000118,CHN,PAK,2.8
20000118,PAK,CHN,1.9
20000118,PAK,CHN,1.0
20000118,PAK,CHN,1.0
20000118,PAK,CHN,1.0
20000118,CHN,PAK,1.0
20000118,PAK,CHN,10.0
20000118,CHN,PAK,1.9
20000118,PAK,CHN,7.0
20000118,CHN,PAK,3.0
20000118,PAK,CHN,1.0
20000118,PAK,CHN,4.0
20000118,PAK,CHN,4.0
20000118,CHN,PAK,1.0
20000118,CHN,PAK,2.8
20000118,CHN,PAK,0.4
20000118,CHN,PAK,1.0
20000118,CHN,PAK,1.0
20000118,PAK,CHN,7.0
20000118,CHN,PAK,0.4
20000118,PAK,CHN,1.0
20000118,PAK,CHN,2.8
20000118,CHN,PAK,1.9
20000118,PAK,CHN,3.4
20000118,CHN,PAK,0.0
20000118,CHN,PAK,7.0
20000118,PAK,CHN,4.0
20000118,CHN,PAK,3.4
20000118,CHN,PAK,1.9
20000118,CHN,PAK,2.8
20000118,CHN,PAK,0.4
20000118,PAK,CHN,7.0
20000118,CHN,PAK,7.0
20000118,PAK,CHN,4.0
20000118,CHN,PAK,0.4
20000118,PAK,CHN,7.0
20000118,PAK,CHN,1.9
20000118,PAK,CHN,1.0
20000118,CHN,PAK,7.0
20000118,CHN,PAK,7.0
20000118,PAK,CHN,4.0
20000118,CHN,PAK,1.0
20000118,CHN,PAK,1.0
20000118,PAK,CHN,7.0
20000118,PAK,CHN,7.0
20000119,CHN,PAK,4.0
20000119,CHN,PAK,7.0
20000119,PAK,CHN,3.4
20000119,PAK,CHN,1.9
20000119,CHN,PAK,7.0
20000119,CHN,PAK,1.9
20000119,CHN,PAK,3.4
20000119,CHN,PAK,4.0
20000119,CHN,PAK,2.8
20000119,CHN,PAK,4.0
20000119,CHN,PAK,4.0
20000119,CHN,PAK,0.0
20000119,PAK,CHN,1.9
20000119,CHN,PAK,-0.4
20000119,PAK,CHN,1.9
20000119,PAK,CHN,4.0
20000119,CHN,PAK,4.0
20000119,CHN,PAK,7.0
20000119,PAK,CHN,1.9
20000119,CHN,PAK,4.0
20000119,PAK,CHN,3.4
20000119,CHN,PAK,-0.1
20000119,CHN,PAK,0.0
20000119,PAK,CHN,1.9
20000119,CHN,PAK,2.8
20000119,CHN,PAK,4.0
20000119,PAK,CHN,7.0
20000119,PAK,CHN,7.0
20000119,PAK,CHN,2.8
20000119,CHN,PAK,7.0
20000119,CHN,PAK,2.8
20000119,CHN,PAK,2.8
20000119,CHN,PAK,-0.4
20000119,PAK,CHN,7.0
20000119,PAK,CHN,7.0
20000119,CHN,PAK,-2.0
20000119,PAK,CHN,1.9
20000119,CHN,PAK,2.8
20000119,CHN,PAK,3.5
20000119,CHN,PAK,-0.1
20000119,PAK,CHN,1.9
20000119,CHN,PAK,-5.0
20000119,CHN,PAK,0.0
20000119,CHN,PAK,2.8
20000119,CHN,PAK,-2.0
20000119,CHN,PAK,4.0
20000119,CHN,PAK,5.0
20000119,CHN,PAK,3.4
20000119,CHN,PAK,2.8
20000119,PAK,CHN,7.0
20000119,CHN,PAK,2.8
20000119,CHN,PAK,2.8
20000119,PAK,CHN,7.0
20000119,CHN,PAK,0.0
20000119,CHN,PAK,2.8
20000119,PAK,CHN,1.9
20000119,PAK,CHN,1.9
20000119,PAK,CHN,3.4
20000119,CHN,PAK,5.0
20000119,PAK,CHN,1.9
20000119,CHN,PAK,0.0
20000119,PAK,CHN,1.9
20000119,CHN,PAK,0.0
20000119,CHN,PAK,7.0
20000119,CHN,PAK,7.0
20000119,CHN,PAK,0.0
20000120,CHN,PAK,-4.4
20000120,CHN,PAK,0.0
20000120,CHN,PAK,2.8
20000120,PAK,CHN,1.0
20000120,CHN,PAK,2.8
20000120,PAK,CHN,1.0
20000120,CHN,PAK,1.9
20000120,PAK,CHN,7.0
20000120,PAK,CHN,1.0
20000120,CHN,PAK,1.0
20000120,PAK,CHN,1.9
20000120,CHN,PAK,0.0
20000120,PAK,CHN,1.9
20000120,CHN,PAK,-6.5
20000120,PAK,CHN,1.9
20000120,PAK,CHN,2.8
20000120,CHN,PAK,2.8
20000120,PAK,CHN,2.8
20000120,CHN,PAK,7.0
20000120,PAK,CHN,0.0
20000120,CHN,PAK,1.0
20000120,PAK,CHN,1.0
20000120,CHN,PAK,3.4
20000120,PAK,CHN,1.9
20000120,CHN,PAK,4.0
20000120,CHN,PAK,4.0
20000120,CHN,PAK,0.0
20000120,CHN,PAK,3.0
20000120,CHN,PAK,1.0
20000120,CHN,PAK,1.0
20000120,CHN,PAK,4.0
20000120,CHN,PAK,4.0
20000120,CHN,PAK,3.0
20000120,PAK,CHN,1.0
20000120,CHN,PAK,2.8
20000120,CHN,PAK,2.8
20000120,PAK,CHN,1.9
20000120,CHN,PAK,2.8
20000120,CHN,PAK,3.0
20000120,PAK,CHN,1.9
20000120,CHN,PAK,2.8
20000120,CHN,PAK,4.0
20000120,CHN,PAK,2.8
20000120,CHN,PAK,4.0
20000120,PAK,CHN,1.0
20000120,CHN,PAK,1.0
20000120,CHN,PAK,2.8
20000120,PAK,CHN,0.0
20000120,CHN,PAK,-4.4
20000120,PAK,CHN,7.0
20000120,CHN,PAK,7.0
20000120,CHN,PAK,3.4
20000120,PAK,CHN,1.9
20000120,PAK,CHN,1.0
20000120,CHN,PAK,3.0
20000120,CHN,PAK,2.8
20000120,PAK,CHN,1.9
20000120,CHN,PAK,1.0
20000120,PAK,CHN,1.0
20000121,PAK,CHN,1.9
20000121,CHN,PAK,2.8
20000121,CHN,PAK,2.8
20000121,PAK,CHN,1.9
20000122,PAK,CHN,6.0
20000122,CHN,PAK,2.8
20000122,CHN,PAK,-10.0
20000122,CHN,PAK,3.4
20000122,PAK,CHN,7.0
20000122,PAK,CHN,6.4
20000122,CHN,PAK,3.4
20000122,CHN,PAK,3.0
20000122,CHN,PAK,8.3
20000122,CHN,PAK,-9.0
20000122,CHN,PAK,8.3
20000122,CHN,PAK,3.4
20000122,PAK,CHN,-10.0
20000122,PAK,CHN,6.4
20000122,PAK,CHN,4.0
20000122,PAK,CHN,1.9
20000122,CHN,PAK,2.8
20000122,CHN,PAK,4.0
20000122,CHN,PAK,-10.0
20000122,CHN,PAK,-10.0
20000122,PAK,CHN,0.0
20000122,CHN,PAK,0.4
20000122,PAK,CHN,1.9
20000122,PAK,CHN,-10.0
20000122,CHN,PAK,-10.0
20000124,CHN,PAK,2.8
20000124,PAK,CHN,1.9
20000124,CHN,PAK,6.0
20000124,CHN,PAK,2.8
20000124,CHN,PAK,0.0
20000124,PAK,CHN,1.9
20000124,PAK,CHN,1.9
20000124,PAK,CHN,1.9
20000124,PAK,CHN,1.9
20000124,CHN,PAK,6.0
20000124,CHN,PAK,2.8
20000124,CHN,PAK,2.8
20000124,CHN,PAK,2.8
20000125,PAK,CHN,6.0
20000126,PAK,CHN,7.0
20000126,CHN,PAK,2.8
20000126,CHN,PAK,2.8
20000126,PAK,CHN,1.9
20000126,CHN,PAK,7.0
20000127,CHN,PAK,0.0
20000127,CHN,PAK,0.0
20000128,CHN,PAK,2.8
20000128,PAK,CHN,1.9
20000128,PAK,CHN,1.9
20000128,CHN,PAK,2.8
20000128,CHN,PAK,2.8
20000128,CHN,PAK,2.8
20000128,PAK,CHN,1.9
20000128,CHN,PAK,2.8
20000128,PAK,CHN,1.9
20000128,PAK,CHN,1.9
20000131,CHN,PAK,-4.4
20000131,CHN,PAK,6.0
20000131,CHN,PAK,6.0
20000204,PAK,CHN,4.0
20000204,CHN,PAK,4.0
20000204,CHN,PAK,4.0
20000204,PAK,CHN,4.0
20000207,CHN,PAK,3.0
20000207,CHN,PAK,3.0
20000209,PAK,CHN,3.0
20000209,CHN,PAK,3.4
20000212,CHN,PAK,-4.0
20000212,CHN,PAK,-4.0
20000212,CHN,PAK,-4.0
20000212,CHN,PAK,-9.5
20000219,PAK,CHN,2.8
20000219,PAK,CHN,2.8
20000219,CHN,PAK,1.9
20000219,PAK,CHN,2.8
20000219,CHN,PAK,1.9
20000219,CHN,PAK,1.9
20000219,CHN,PAK,4.0
20000219,CHN,PAK,1.9
20000219,CHN,PAK,1.9
20000219,CHN,PAK,1.9
20000219,CHN,PAK,1.9
20000220,CHN,PAK,-0.4
20000220,CHN,PAK,-0.4
20000221,CHN,PAK,1.0
20000221,PAK,CHN,1.0
20000222,CHN,PAK,-2.0
20000222,CHN,PAK,3.0
20000222,CHN,PAK,3.0
20000222,CHN,PAK,3.0
20000224,CHN,PAK,-2.0
20000224,CHN,PAK,3.0
20000224,CHN,PAK,-2.0
20000225,CHN,PAK,2.8
20000225,CHN,PAK,1.0
20000225,PAK,CHN,1.0
20000225,PAK,CHN,1.9
20000225,PAK,CHN,1.0
20000225,PAK,CHN,4.0
20000225,CHN,PAK,1.0
20000225,CHN,PAK,4.0
20000225,PAK,CHN,1.0
20000227,PAK,CHN,2.8
20000227,PAK,CHN,2.8
20000227,CHN,PAK,1.9
20000227,CHN,PAK,1.9
20000227,CHN,PAK,1.9
20000227,PAK,CHN,2.8
20000228,PAK,CHN,1.9
20000228,CHN,PAK,2.8
20000301,CHN,PAK,0.0
20000302,PAK,CHN,-0.1
20000302,PAK,CHN,-2.0
20000303,PAK,CHN,0.0
20000303,PAK,CHN,6.0
20000304,PAK,CHN,2.8
20000304,CHN,PAK,1.9
20000305,CHN,PAK,0.0
20000306,PAK,CHN,-0.1
20000306,PAK,CHN,-2.0
20000306,CHN,PAK,0.0
20000307,CHN,PAK,3.5
20000307,CHN,PAK,0.4
20000308,CHN,PAK,6.0
20000308,CHN,PAK,-0.4
20000308,CHN,PAK,-4.4
20000308,CHN,PAK,6.0
20000308,CHN,PAK,-0.4
20000308,CHN,PAK,6.0
20000308,CHN,PAK,-4.4
20000309,CHN,PAK,6.0
20000309,CHN,PAK,-0.4
20000309,CHN,PAK,-0.4
20000309,CHN,PAK,-0.4
20000310,PAK,CHN,-4.4
20000310,PAK,CHN,6.0
20000310,PAK,CHN,6.0
20000312,CHN,PAK,6.0
20000312,PAK,CHN,6.0
20000312,PAK,CHN,-4.4
20000312,PAK,CHN,6.0
20000312,CHN,PAK,-0.4
20000312,CHN,PAK,0.0
20000312,CHN,PAK,-2.0
20000312,CHN,PAK,0.0
20000313,PAK,CHN,1.0
20000313,PAK,CHN,1.0
20000313,PAK,CHN,2.8
20000313,CHN,PAK,1.0
20000313,CHN,PAK,1.0
20000313,CHN,PAK,1.9
20000314,PAK,CHN,3.4
20000314,PAK,CHN,3.4
20000314,PAK,CHN,3.4
20000316,PAK,CHN,0.0
20000317,CHN,PAK,-5.8
20000317,PAK,CHN,-4.4
20000317,PAK,CHN,6.0
20000317,CHN,PAK,0.0
20000317,PAK,CHN,6.0
20000317,CHN,PAK,6.0
20000320,CHN,PAK,-4.4
20000320,CHN,PAK,-4.4
20000321,PAK,CHN,3.4
20000321,CHN,PAK,0.0
20000321,CHN,PAK,4.0
20000321,PAK,CHN,3.4
20000321,PAK,CHN,3.4
20000324,PAK,CHN,4.0
20000324,PAK,CHN,-10.0
20000324,PAK,CHN,1.9
20000324,CHN,PAK,4.0
20000324,PAK,CHN,0.0
20000324,CHN,PAK,-10.0
20000324,CHN,PAK,-2.0
20000324,CHN,PAK,2.8
20000326,CHN,PAK,-2.0
20000327,PAK,CHN,0.0
20000327,PAK,CHN,0.0
20000328,CHN,PAK,2.8
20000328,PAK,CHN,1.9
20000329,PAK,CHN,7.0
20000329,CHN,PAK,7.0
20000329,CHN,PAK,7.0
20000329,PAK,CHN,7.0
20000331,CHN,PAK,3.5
20000331,PAK,CHN,-2.0
20000331,CHN,PAK,0.4
20000331,CHN,PAK,3.5
20000331,PAK,CHN,-2.0
20000331,CHN,PAK,-4.0
20000331,CHN,PAK,3.5
20000331,CHN,PAK,0.4
20000331,PAK,CHN,3.5
20000331,CHN,PAK,3.5
20000331,PAK,CHN,3.5
20000402,PAK,CHN,1.9
20000402,CHN,PAK,3.4
20000402,CHN,PAK,2.8
20000402,PAK,CHN,1.9
20000402,CHN,PAK,0.0
20000402,PAK,CHN,4.0
20000402,CHN,PAK,0.0
20000402,CHN,PAK,4.0
20000402,PAK,CHN,4.0
20000402,CHN,PAK,4.0
20000402,CHN,PAK,2.8
20000402,CHN,PAK,4.0
20000404,CHN,PAK,4.0
20000406,PAK,CHN,1.0
20000406,CHN,PAK,8.0
20000406,PAK,CHN,7.4
20000406,PAK,CHN,8.0
20000406,PAK,CHN,8.0
20000406,CHN,PAK,8.0
20000406,CHN,PAK,1.0
20000407,CHN,PAK,-2.0
20000407,CHN,PAK,6.0
20000408,CHN,PAK,6.0
20000408,CHN,PAK,6.0
20000408,PAK,CHN,3.4
20000408,CHN,PAK,6.0
20000408,CHN,PAK,0.0
20000410,CHN,PAK,1.0
20000410,CHN,PAK,1.0
20000410,PAK,CHN,1.0
20000410,CHN,PAK,1.0
20000410,PAK,CHN,1.0
20000410,PAK,CHN,1.0
20000410,PAK,CHN,1.0
20000410,CHN,PAK,1.0
20000411,PAK,CHN,3.4
20000411,PAK,CHN,3.4
